sensor_id,shipment_id,temperature,timestamp,status
SENSOR-6,SHIP-1495,-15.97,2026-02-22T15:07:17.494033,CRITICAL
SENSOR-10,SHIP-6485,-17.61,2026-02-22T15:07:21.941718,CRITICAL
SENSOR-1,SHIP-9910,-10.91,2026-02-22T15:07:24.010432,CRITICAL
SENSOR-5,SHIP-1414,-18.3,2026-02-22T15:07:26.083648,OK
SENSOR-2,SHIP-7382,-16.95,2026-02-22T15:07:28.215556,CRITICAL
SENSOR-7,SHIP-8468,-22.18,2026-02-22T15:07:30.281998,OK
SENSOR-4,SHIP-4428,-18.54,2026-02-22T15:07:32.359219,OK
SENSOR-4,SHIP-4953,-21.09,2026-02-22T15:07:34.423783,OK
SENSOR-7,SHIP-6524,-10.87,2026-02-22T15:07:36.472504,CRITICAL
SENSOR-3,SHIP-7804,-18.44,2026-02-22T15:07:38.553626,OK
SENSOR-5,SHIP-4710,-16.96,2026-02-22T15:07:40.627278,CRITICAL
SENSOR-6,SHIP-8228,-10.29,2026-02-22T15:07:42.716955,CRITICAL
SENSOR-1,SHIP-1684,-17.91,2026-02-22T15:07:44.786788,CRITICAL
SENSOR-10,SHIP-4565,-14.97,2026-02-22T15:07:46.860524,CRITICAL
SENSOR-2,SHIP-9943,-18.22,2026-02-22T15:07:48.929955,OK
SENSOR-3,SHIP-5357,-19.81,2026-02-22T15:07:51.008427,OK
SENSOR-4,SHIP-9604,-21.88,2026-02-22T15:07:53.056833,OK
SENSOR-6,SHIP-7503,-11.27,2026-02-22T15:07:55.123685,CRITICAL
SENSOR-1,SHIP-3872,-14.14,2026-02-22T15:07:57.206825,CRITICAL
SENSOR-8,SHIP-5619,-10.72,2026-02-22T15:07:59.280300,CRITICAL
SENSOR-5,SHIP-6370,-10.19,2026-02-22T15:08:01.349326,CRITICAL
SENSOR-6,SHIP-5954,-13.75,2026-02-22T15:08:03.418458,CRITICAL
SENSOR-5,SHIP-2301,-14.79,2026-02-22T15:08:05.518143,CRITICAL
SENSOR-6,SHIP-1144,-12.92,2026-02-22T15:08:07.599959,CRITICAL
SENSOR-6,SHIP-9033,-18.56,2026-02-22T15:08:09.661653,OK
SENSOR-3,SHIP-9870,-22.27,2026-02-22T15:08:11.749840,OK
SENSOR-4,SHIP-5972,-14.7,2026-02-22T15:08:13.804736,CRITICAL
SENSOR-3,SHIP-3986,-12.4,2026-02-22T15:08:16.099005,CRITICAL
SENSOR-10,SHIP-2797,-11.88,2026-02-22T15:08:18.145863,CRITICAL
SENSOR-1,SHIP-1076,-17.08,2026-02-22T15:08:20.215495,CRITICAL
SENSOR-1,SHIP-5891,-21.61,2026-02-22T15:08:22.306964,OK
SENSOR-2,SHIP-9896,-19.56,2026-02-22T15:08:24.440720,OK
SENSOR-6,SHIP-6566,-15.92,2026-02-22T15:08:26.510241,CRITICAL
SENSOR-3,SHIP-3414,-19.92,2026-02-22T15:08:28.591369,OK
SENSOR-7,SHIP-7232,-23.65,2026-02-22T15:08:30.728960,OK
SENSOR-2,SHIP-4888,-14.49,2026-02-22T15:08:32.798561,CRITICAL
SENSOR-9,SHIP-6132,-11.41,2026-02-22T15:08:34.873984,CRITICAL
SENSOR-4,SHIP-8651,-13.03,2026-02-22T15:08:36.938986,CRITICAL
SENSOR-9,SHIP-1925,-14.07,2026-02-22T15:08:39.032495,CRITICAL
SENSOR-10,SHIP-7439,-17.45,2026-02-22T15:08:41.115748,CRITICAL
SENSOR-2,SHIP-6833,-24.73,2026-02-22T15:08:43.157834,OK
SENSOR-1,SHIP-3268,-20.62,2026-02-22T15:08:45.239111,OK
SENSOR-2,SHIP-2727,-13.6,2026-02-22T15:08:47.346829,CRITICAL
